"0","holt_winters_model <- HoltWinters(train_data,seasonal = ""additive"")"
"0","forcasts_q3 <- predict(holt_winters_model, n.ahead = 12, prediction.interval = TRUE)"
"0","comparison <- data.frame("
"0","  Month = 1:12,"
"0","  Forecast = forcasts_q3[,1],"
"0","  True_Value = test_data,"
"0","  Lower_Bound = forcasts_q3[,2], "
"0","  Upper_Bound = forcasts_q3[,3]"
"0",")"
"0","ts.plot(comparison$True_Value, comparison$Forecast, comparison$Lower_Bound, comparison$Upper_Bound, col = c(""blue"", ""red"", ""grey"", ""grey""))"
