"0","training_data <- window(sales_time_series, start = c(1987, 1), end = c(1993, 1))"
"0","holt_winters_model <- HoltWinters(training_data, seasonal = ""multiplicative"")"
"0","holt_winters_model$coefficients"
"1","           a "
"1","           b "
"1","          s1 "
"1","          s2 "
"1","          s3 "
"1","          s4 "
"1","          s5 "
"1","
"
"1","2.579865e+04 "
"1","4.953699e+02 "
"1","6.159633e-01 "
"1","9.869614e-01 "
"1","7.026077e-01 "
"1","7.061663e-01 "
"1","7.761045e-01 "
"1","
"
"1","          s6 "
"1","          s7 "
"1","          s8 "
"1","          s9 "
"1","         s10 "
"1","         s11 "
"1","         s12 "
"1","
"
"1","8.690603e-01 "
"1","8.417587e-01 "
"1","8.517196e-01 "
"1","9.110375e-01 "
"1","1.398782e+00 "
"1","2.943041e+00 "
"1","4.312388e-01 "
"1","
"
